cat_is_perfect_small, programs/catalog/number_theory/is_perfect_small.fj,tests/compiled/catalog/number_theory/is_perfect_small.fjm, 64,3,0, True,True
cat_mod_two_decimals, programs/catalog/arithmetic/mod_two_decimals.fj,tests/compiled/catalog/arithmetic/mod_two_decimals.fjm, 64,3,0, True,True
cat_mod_by_4, programs/catalog/arithmetic/mod_by_4.fj,tests/compiled/catalog/arithmetic/mod_by_4.fjm, 64,3,0, True,True
cat_halve_decimal, programs/catalog/arithmetic/halve_decimal.fj,tests/compiled/catalog/arithmetic/halve_decimal.fjm, 64,3,0, True,True
cat_digit_product, programs/catalog/number_theory/digit_product.fj,tests/compiled/catalog/number_theory/digit_product.fjm, 64,3,0, True,True
cat_divisors_of_n, programs/catalog/number_theory/divisors_of_n.fj,tests/compiled/catalog/number_theory/divisors_of_n.fjm, 64,3,0, True,True
cat_print_t_shape, programs/catalog/loops/print_t_shape.fj,tests/compiled/catalog/loops/print_t_shape.fjm, 64,3,0, True,True
cat_is_prime_small, programs/catalog/number_theory/is_prime_small.fj,tests/compiled/catalog/number_theory/is_prime_small.fjm, 64,3,0, True,True
=======
cat_happy_check_small, programs/catalog/number_theory/happy_check_small.fj,tests/compiled/catalog/number_theory/happy_check_small.fjm, 64,3,0, True,True
cat_digit_product, programs/catalog/number_theory/digit_product.fj,tests/compiled/catalog/number_theory/digit_product.fjm, 64,3,0, True,True
cat_count_primes_to_n, programs/catalog/number_theory/count_primes_to_n.fj,tests/compiled/catalog/number_theory/count_primes_to_n.fjm, 64,3,0, True,True
cat_is_deficient_small, programs/catalog/number_theory/is_deficient_small.fj,tests/compiled/catalog/number_theory/is_deficient_small.fjm, 64,3,0, True,True
cat_sum_of_divisors_small, programs/catalog/number_theory/sum_of_divisors_small.fj,tests/compiled/catalog/number_theory/sum_of_divisors_small.fjm, 64,3,0, True,True
cat_first_n_primes, programs/catalog/number_theory/first_n_primes.fj,tests/compiled/catalog/number_theory/first_n_primes.fjm, 64,3,0, True,True
cat_mod_by_4, programs/catalog/arithmetic/mod_by_4.fj,tests/compiled/catalog/arithmetic/mod_by_4.fjm, 64,3,0, True,True
cat_is_abundant_small, programs/catalog/number_theory/is_abundant_small.fj,tests/compiled/catalog/number_theory/is_abundant_small.fjm, 64,3,0, True,True
cat_halve_decimal, programs/catalog/arithmetic/halve_decimal.fj,tests/compiled/catalog/arithmetic/halve_decimal.fjm, 64,3,0, True,True
cat_digit_sum, programs/catalog/number_theory/digit_sum.fj,tests/compiled/catalog/number_theory/digit_sum.fjm, 64,3,0, True,True
cat_div_by_3_quot_rem, programs/catalog/arithmetic/div_by_3_quot_rem.fj,tests/compiled/catalog/arithmetic/div_by_3_quot_rem.fjm, 64,3,0, True,True
cat_divisors_of_n, programs/catalog/number_theory/divisors_of_n.fj,tests/compiled/catalog/number_theory/divisors_of_n.fjm, 64,3,0, True,True
cat_prime_after, programs/catalog/number_theory/prime_after.fj,tests/compiled/catalog/number_theory/prime_after.fjm, 64,3,0, True,True
cat_mod_by_10, programs/catalog/arithmetic/mod_by_10.fj,tests/compiled/catalog/arithmetic/mod_by_10.fjm, 64,3,0, True,True
cat_is_palindrome_num, programs/catalog/number_theory/is_palindrome_num.fj,tests/compiled/catalog/number_theory/is_palindrome_num.fjm, 64,3,0, True,True
cat_is_perfect_small, programs/catalog/number_theory/is_perfect_small.fj,tests/compiled/catalog/number_theory/is_perfect_small.fjm, 64,3,0, True,True
cat_is_prime_small, programs/catalog/number_theory/is_prime_small.fj,tests/compiled/catalog/number_theory/is_prime_small.fjm, 64,3,0, True,True
cat_factor_count_small, programs/catalog/number_theory/factor_count_small.fj,tests/compiled/catalog/number_theory/factor_count_small.fjm, 64,3,0, True,True
cat_digit_count_small, programs/catalog/number_theory/digit_count_small.fj,tests/compiled/catalog/number_theory/digit_count_small.fjm, 64,3,0, True,True
cat_fibonacci_modulo_10, programs/catalog/sequences/fibonacci_modulo_10.fj,tests/compiled/catalog/sequences/fibonacci_modulo_10.fjm, 64,3,0, True,True
cat_catalan_first_5, programs/catalog/sequences/catalan_first_5.fj,tests/compiled/catalog/sequences/catalan_first_5.fjm, 64,3,0, True,True
cat_range_of_three, programs/catalog/arithmetic/range_of_three.fj,tests/compiled/catalog/arithmetic/range_of_three.fjm, 64,3,0, True,True
>>>>>>> origin/catalog/cat-sequences
cat_median_of_three, programs/catalog/arithmetic/median_of_three.fj,tests/compiled/catalog/arithmetic/median_of_three.fjm, 64,3,0, True,True
cat_plus_pattern, programs/catalog/loops/plus_pattern.fj,tests/compiled/catalog/loops/plus_pattern.fjm, 64,3,0, True,True
cat_range_of_three, programs/catalog/arithmetic/range_of_three.fj,tests/compiled/catalog/arithmetic/range_of_three.fjm, 64,3,0, True,True
cat_max_of_n_inputs, programs/catalog/arithmetic/max_of_n_inputs.fj,tests/compiled/catalog/arithmetic/max_of_n_inputs.fjm, 64,3,0, True,True
cat_print_first_10_primes, programs/catalog/loops/print_first_10_primes.fj,tests/compiled/catalog/loops/print_first_10_primes.fjm, 64,3,0, True,True
cat_add_with_expression, programs/catalog/arithmetic/add_with_expression.fj,tests/compiled/catalog/arithmetic/add_with_expression.fjm, 64,3,0, True,True
cat_min_of_n_inputs, programs/catalog/arithmetic/min_of_n_inputs.fj,tests/compiled/catalog/arithmetic/min_of_n_inputs.fjm, 64,3,0, True,True
cat_max_three, programs/catalog/arithmetic/max_three.fj,tests/compiled/catalog/arithmetic/max_three.fjm, 64,3,0, True,True
cat_add_three_decimals, programs/catalog/arithmetic/add_three_decimals.fj,tests/compiled/catalog/arithmetic/add_three_decimals.fjm, 64,3,0, True,True
<<<<<<< HEAD
cat_abs_diff, programs/catalog/arithmetic/abs_diff.fj,tests/compiled/catalog/arithmetic/abs_diff.fjm, 64,3,0, True,True
cat_min_two, programs/catalog/arithmetic/min_two.fj,tests/compiled/catalog/arithmetic/min_two.fjm, 64,3,0, True,True
cat_sub_two_decimals, programs/catalog/arithmetic/sub_two_decimals.fj,tests/compiled/catalog/arithmetic/sub_two_decimals.fjm, 64,3,0, True,True
cat_range_step_two, programs/catalog/loops/range_step_two.fj,tests/compiled/catalog/loops/range_step_two.fjm, 64,3,0, True,True
cat_max_two, programs/catalog/arithmetic/max_two.fj,tests/compiled/catalog/arithmetic/max_two.fjm, 64,3,0, True,True
cat_range_step_three, programs/catalog/loops/range_step_three.fj,tests/compiled/catalog/loops/range_step_three.fjm, 64,3,0, True,True
cat_swap_pair, programs/catalog/arithmetic/swap_pair.fj,tests/compiled/catalog/arithmetic/swap_pair.fjm, 64,3,0, True,True
cat_mul_single_digits, programs/catalog/arithmetic/mul_single_digits.fj,tests/compiled/catalog/arithmetic/mul_single_digits.fjm, 64,3,0, True,True
cat_sum_of_n_inputs, programs/catalog/arithmetic/sum_of_n_inputs.fj,tests/compiled/catalog/arithmetic/sum_of_n_inputs.fjm, 64,3,0, True,True
cat_is_in_range, programs/catalog/arithmetic/is_in_range.fj,tests/compiled/catalog/arithmetic/is_in_range.fjm, 64,3,0, True,True
=======
cat_min_three, programs/catalog/arithmetic/min_three.fj,tests/compiled/catalog/arithmetic/min_three.fjm, 64,3,0, True,True
cat_sub_two_decimals, programs/catalog/arithmetic/sub_two_decimals.fj,tests/compiled/catalog/arithmetic/sub_two_decimals.fjm, 64,3,0, True,True
cat_min_of_n_inputs, programs/catalog/arithmetic/min_of_n_inputs.fj,tests/compiled/catalog/arithmetic/min_of_n_inputs.fjm, 64,3,0, True,True
cat_add_with_expression, programs/catalog/arithmetic/add_with_expression.fj,tests/compiled/catalog/arithmetic/add_with_expression.fjm, 64,3,0, True,True
cat_max_of_n_inputs, programs/catalog/arithmetic/max_of_n_inputs.fj,tests/compiled/catalog/arithmetic/max_of_n_inputs.fjm, 64,3,0, True,True
cat_pentagonal_first_n, programs/catalog/sequences/pentagonal_first_n.fj,tests/compiled/catalog/sequences/pentagonal_first_n.fjm, 64,3,0, True,True
cat_cube_first_n, programs/catalog/sequences/cube_first_n.fj,tests/compiled/catalog/sequences/cube_first_n.fjm, 64,3,0, True,True
cat_abs_diff, programs/catalog/arithmetic/abs_diff.fj,tests/compiled/catalog/arithmetic/abs_diff.fjm, 64,3,0, True,True
cat_is_in_range, programs/catalog/arithmetic/is_in_range.fj,tests/compiled/catalog/arithmetic/is_in_range.fjm, 64,3,0, True,True
cat_max_two, programs/catalog/arithmetic/max_two.fj,tests/compiled/catalog/arithmetic/max_two.fjm, 64,3,0, True,True
cat_mul_single_digits, programs/catalog/arithmetic/mul_single_digits.fj,tests/compiled/catalog/arithmetic/mul_single_digits.fjm, 64,3,0, True,True
cat_tetrahedral_first_n, programs/catalog/sequences/tetrahedral_first_n.fj,tests/compiled/catalog/sequences/tetrahedral_first_n.fjm, 64,3,0, True,True
cat_min_two, programs/catalog/arithmetic/min_two.fj,tests/compiled/catalog/arithmetic/min_two.fjm, 64,3,0, True,True
>>>>>>> origin/catalog/cat-sequences
cat_add_two_decimals, programs/catalog/arithmetic/add_two_decimals.fj,tests/compiled/catalog/arithmetic/add_two_decimals.fjm, 64,3,0, True,True
cat_centered_pyramid, programs/catalog/loops/centered_pyramid.fj,tests/compiled/catalog/loops/centered_pyramid.fjm, 64,3,0, True,True
cat_cube_small, programs/catalog/arithmetic/cube_small.fj,tests/compiled/catalog/arithmetic/cube_small.fjm, 64,3,0, True,True
<<<<<<< HEAD
cat_factorial_small, programs/catalog/arithmetic/factorial_small.fj,tests/compiled/catalog/arithmetic/factorial_small.fjm, 64,3,0, True,True
cat_double_decimal, programs/catalog/arithmetic/double_decimal.fj,tests/compiled/catalog/arithmetic/double_decimal.fjm, 64,3,0, True,True
cat_fib_seq_n, programs/catalog/number_theory/fib_seq_n.fj,tests/compiled/catalog/number_theory/fib_seq_n.fjm, 64,3,0, True,True
cat_count_bits_in_three_bytes, programs/catalog/bits/count_bits_in_three_bytes.fj,tests/compiled/catalog/bits/count_bits_in_three_bytes.fjm, 64,3,0, True,True
cat_clamp_to_max_9, programs/catalog/arithmetic/clamp_to_max_9.fj,tests/compiled/catalog/arithmetic/clamp_to_max_9.fjm, 64,3,0, True,True
cat_sum_running_first_n, programs/catalog/loops/sum_running_first_n.fj,tests/compiled/catalog/loops/sum_running_first_n.fjm, 64,3,0, True,True
cat_hollow_box, programs/catalog/loops/hollow_box.fj,tests/compiled/catalog/loops/hollow_box.fjm, 64,3,0, True,True
cat_v_pattern, programs/catalog/loops/v_pattern.fj,tests/compiled/catalog/loops/v_pattern.fjm, 64,3,0, True,True
cat_lucas_n, programs/catalog/number_theory/lucas_n.fj,tests/compiled/catalog/number_theory/lucas_n.fjm, 64,3,0, True,True
cat_multiples_of_5_to_n, programs/catalog/arithmetic/multiples_of_5_to_n.fj,tests/compiled/catalog/arithmetic/multiples_of_5_to_n.fjm, 64,3,0, True,True
cat_sum_to_n, programs/catalog/arithmetic/sum_to_n.fj,tests/compiled/catalog/arithmetic/sum_to_n.fjm, 64,3,0, True,True
cat_pow_base3, programs/catalog/arithmetic/pow_base3.fj,tests/compiled/catalog/arithmetic/pow_base3.fjm, 64,3,0, True,True
cat_dec_decimal, programs/catalog/arithmetic/dec_decimal.fj,tests/compiled/catalog/arithmetic/dec_decimal.fjm, 64,3,0, True,True
cat_compare_two, programs/catalog/arithmetic/compare_two.fj,tests/compiled/catalog/arithmetic/compare_two.fjm, 64,3,0, True,True
cat_pow_base2, programs/catalog/arithmetic/pow_base2.fj,tests/compiled/catalog/arithmetic/pow_base2.fjm, 64,3,0, True,True
cat_spaces_then_stars, programs/catalog/loops/spaces_then_stars.fj,tests/compiled/catalog/loops/spaces_then_stars.fjm, 64,3,0, True,True
cat_negate_decimal, programs/catalog/arithmetic/negate_decimal.fj,tests/compiled/catalog/arithmetic/negate_decimal.fjm, 64,3,0, True,True
cat_evens_up_to_n, programs/catalog/arithmetic/evens_up_to_n.fj,tests/compiled/catalog/arithmetic/evens_up_to_n.fjm, 64,3,0, True,True
cat_is_cube_small, programs/catalog/number_theory/is_cube_small.fj,tests/compiled/catalog/number_theory/is_cube_small.fjm, 64,3,0, True,True
cat_fib_n, programs/catalog/number_theory/fib_n.fj,tests/compiled/catalog/number_theory/fib_n.fjm, 64,3,0, True,True
cat_complement_to_100, programs/catalog/arithmetic/complement_to_100.fj,tests/compiled/catalog/arithmetic/complement_to_100.fjm, 64,3,0, True,True
cat_mul_by_3, programs/catalog/arithmetic/mul_by_3.fj,tests/compiled/catalog/arithmetic/mul_by_3.fjm, 64,3,0, True,True
cat_mul_by_7, programs/catalog/arithmetic/mul_by_7.fj,tests/compiled/catalog/arithmetic/mul_by_7.fjm, 64,3,0, True,True
cat_odds_up_to_n, programs/catalog/arithmetic/odds_up_to_n.fj,tests/compiled/catalog/arithmetic/odds_up_to_n.fjm, 64,3,0, True,True
cat_is_fib_small, programs/catalog/number_theory/is_fib_small.fj,tests/compiled/catalog/number_theory/is_fib_small.fjm, 64,3,0, True,True
cat_multiples_of_3_to_n, programs/catalog/arithmetic/multiples_of_3_to_n.fj,tests/compiled/catalog/arithmetic/multiples_of_3_to_n.fjm, 64,3,0, True,True
cat_square_small, programs/catalog/arithmetic/square_small.fj,tests/compiled/catalog/arithmetic/square_small.fjm, 64,3,0, True,True
cat_caesar_plus_3, programs/catalog/strings/caesar_plus_3.fj,tests/compiled/catalog/strings/caesar_plus_3.fjm, 64,3,0, True,True
cat_is_negative, programs/catalog/arithmetic/is_negative.fj,tests/compiled/catalog/arithmetic/is_negative.fjm, 64,3,0, True,True
cat_popcount_byte, programs/catalog/bits/popcount_byte.fj,tests/compiled/catalog/bits/popcount_byte.fjm, 64,3,0, True,True
cat_mul_by_5, programs/catalog/arithmetic/mul_by_5.fj,tests/compiled/catalog/arithmetic/mul_by_5.fjm, 64,3,0, True,True
cat_caesar_plus_1, programs/catalog/strings/caesar_plus_1.fj,tests/compiled/catalog/strings/caesar_plus_1.fjm, 64,3,0, True,True
cat_count_leading_zeros, programs/catalog/bits/count_leading_zeros.fj,tests/compiled/catalog/bits/count_leading_zeros.fjm, 64,3,0, True,True
cat_print_byte_grid, programs/catalog/loops/print_byte_grid.fj,tests/compiled/catalog/loops/print_byte_grid.fjm, 64,3,0, True,True
cat_count_up_to_n, programs/catalog/arithmetic/count_up_to_n.fj,tests/compiled/catalog/arithmetic/count_up_to_n.fjm, 64,3,0, True,True
cat_caesar_plus_13, programs/catalog/strings/caesar_plus_13.fj,tests/compiled/catalog/strings/caesar_plus_13.fjm, 64,3,0, True,True
cat_abs_decimal, programs/catalog/arithmetic/abs_decimal.fj,tests/compiled/catalog/arithmetic/abs_decimal.fjm, 64,3,0, True,True
cat_count_down_from_n, programs/catalog/arithmetic/count_down_from_n.fj,tests/compiled/catalog/arithmetic/count_down_from_n.fjm, 64,3,0, True,True
cat_x_pattern, programs/catalog/loops/x_pattern.fj,tests/compiled/catalog/loops/x_pattern.fjm, 64,3,0, True,True
cat_inc_decimal, programs/catalog/arithmetic/inc_decimal.fj,tests/compiled/catalog/arithmetic/inc_decimal.fjm, 64,3,0, True,True
cat_count_trailing_ones, programs/catalog/bits/count_trailing_ones.fj,tests/compiled/catalog/bits/count_trailing_ones.fjm, 64,3,0, True,True
cat_print_factorial_first_6, programs/catalog/loops/print_factorial_first_6.fj,tests/compiled/catalog/loops/print_factorial_first_6.fjm, 64,3,0, True,True
cat_count_leading_ones, programs/catalog/bits/count_leading_ones.fj,tests/compiled/catalog/bits/count_leading_ones.fjm, 64,3,0, True,True
cat_print_l_shape, programs/catalog/loops/print_l_shape.fj,tests/compiled/catalog/loops/print_l_shape.fjm, 64,3,0, True,True
cat_print_first_then_repeat, programs/catalog/loops/print_first_then_repeat.fj,tests/compiled/catalog/loops/print_first_then_repeat.fjm, 64,3,0, True,True
cat_print_pair_grid, programs/catalog/loops/print_pair_grid.fj,tests/compiled/catalog/loops/print_pair_grid.fjm, 64,3,0, True,True
cat_print_byte_n_times, programs/catalog/loops/print_byte_n_times.fj,tests/compiled/catalog/loops/print_byte_n_times.fjm, 64,3,0, True,True
cat_inverted_right_triangle, programs/catalog/loops/inverted_right_triangle.fj,tests/compiled/catalog/loops/inverted_right_triangle.fjm, 64,3,0, True,True
cat_print_pair_diff_grid, programs/catalog/loops/print_pair_diff_grid.fj,tests/compiled/catalog/loops/print_pair_diff_grid.fjm, 64,3,0, True,True
cat_accumulate_sum, programs/catalog/loops/accumulate_sum.fj,tests/compiled/catalog/loops/accumulate_sum.fjm, 64,3,0, True,True
cat_mul_by_10, programs/catalog/arithmetic/mul_by_10.fj,tests/compiled/catalog/arithmetic/mul_by_10.fjm, 64,3,0, True,True
cat_count_vowels, programs/catalog/strings/count_vowels.fj,tests/compiled/catalog/strings/count_vowels.fjm, 64,3,0, True,True
cat_is_positive, programs/catalog/arithmetic/is_positive.fj,tests/compiled/catalog/arithmetic/is_positive.fjm, 64,3,0, True,True
cat_sign_of, programs/catalog/arithmetic/sign_of.fj,tests/compiled/catalog/arithmetic/sign_of.fjm, 64,3,0, True,True
cat_count_lowercase_letters, programs/catalog/strings/count_lowercase_letters.fj,tests/compiled/catalog/strings/count_lowercase_letters.fjm, 64,3,0, True,True
cat_print_multiples_5_to_50, programs/catalog/loops/print_multiples_5_to_50.fj,tests/compiled/catalog/loops/print_multiples_5_to_50.fjm, 64,3,0, True,True
cat_count_consonants, programs/catalog/strings/count_consonants.fj,tests/compiled/catalog/strings/count_consonants.fjm, 64,3,0, True,True
cat_print_n_byte_lines, programs/catalog/loops/print_n_byte_lines.fj,tests/compiled/catalog/loops/print_n_byte_lines.fjm, 64,3,0, True,True
cat_print_vertical_bar, programs/catalog/loops/print_vertical_bar.fj,tests/compiled/catalog/loops/print_vertical_bar.fjm, 64,3,0, True,True
cat_echo_first_n_bytes, programs/catalog/loops/echo_first_n_bytes.fj,tests/compiled/catalog/loops/echo_first_n_bytes.fjm, 64,3,0, True,True
cat_diagonal_stars, programs/catalog/loops/diagonal_stars.fj,tests/compiled/catalog/loops/diagonal_stars.fjm, 64,3,0, True,True
cat_is_square_small, programs/catalog/number_theory/is_square_small.fj,tests/compiled/catalog/number_theory/is_square_small.fjm, 64,3,0, True,True
cat_count_words, programs/catalog/io/count_words.fj,tests/compiled/catalog/io/count_words.fjm, 64,3,0, True,True
cat_right_triangle_stars, programs/catalog/loops/right_triangle_stars.fj,tests/compiled/catalog/loops/right_triangle_stars.fjm, 64,3,0, True,True
cat_is_zero, programs/catalog/arithmetic/is_zero.fj,tests/compiled/catalog/arithmetic/is_zero.fjm, 64,3,0, True,True
=======
cat_square_first_n, programs/catalog/sequences/square_first_n.fj,tests/compiled/catalog/sequences/square_first_n.fjm, 64,3,0, True,True
cat_sum_of_n_inputs, programs/catalog/arithmetic/sum_of_n_inputs.fj,tests/compiled/catalog/arithmetic/sum_of_n_inputs.fjm, 64,3,0, True,True
cat_fibonacci_sum_first_n, programs/catalog/sequences/fibonacci_sum_first_n.fj,tests/compiled/catalog/sequences/fibonacci_sum_first_n.fjm, 64,3,0, True,True
cat_fibonacci_pairs_first_n, programs/catalog/sequences/fibonacci_pairs_first_n.fj,tests/compiled/catalog/sequences/fibonacci_pairs_first_n.fjm, 64,3,0, True,True
cat_clamp_to_max_9, programs/catalog/arithmetic/clamp_to_max_9.fj,tests/compiled/catalog/arithmetic/clamp_to_max_9.fjm, 64,3,0, True,True
cat_pow_base3, programs/catalog/arithmetic/pow_base3.fj,tests/compiled/catalog/arithmetic/pow_base3.fjm, 64,3,0, True,True
cat_factorial_small, programs/catalog/arithmetic/factorial_small.fj,tests/compiled/catalog/arithmetic/factorial_small.fjm, 64,3,0, True,True
cat_swap_pair, programs/catalog/arithmetic/swap_pair.fj,tests/compiled/catalog/arithmetic/swap_pair.fjm, 64,3,0, True,True
cat_lucas_n, programs/catalog/number_theory/lucas_n.fj,tests/compiled/catalog/number_theory/lucas_n.fjm, 64,3,0, True,True
cat_compare_two, programs/catalog/arithmetic/compare_two.fj,tests/compiled/catalog/arithmetic/compare_two.fjm, 64,3,0, True,True
cat_mul_by_5, programs/catalog/arithmetic/mul_by_5.fj,tests/compiled/catalog/arithmetic/mul_by_5.fjm, 64,3,0, True,True
cat_fib_n, programs/catalog/number_theory/fib_n.fj,tests/compiled/catalog/number_theory/fib_n.fjm, 64,3,0, True,True
cat_lucas_first_n, programs/catalog/sequences/lucas_first_n.fj,tests/compiled/catalog/sequences/lucas_first_n.fjm, 64,3,0, True,True
cat_odds_first_n, programs/catalog/sequences/odds_first_n.fj,tests/compiled/catalog/sequences/odds_first_n.fjm, 64,3,0, True,True
cat_dec_decimal, programs/catalog/arithmetic/dec_decimal.fj,tests/compiled/catalog/arithmetic/dec_decimal.fjm, 64,3,0, True,True
cat_inc_decimal, programs/catalog/arithmetic/inc_decimal.fj,tests/compiled/catalog/arithmetic/inc_decimal.fjm, 64,3,0, True,True
cat_evens_up_to_n, programs/catalog/arithmetic/evens_up_to_n.fj,tests/compiled/catalog/arithmetic/evens_up_to_n.fjm, 64,3,0, True,True
cat_pow_base2, programs/catalog/arithmetic/pow_base2.fj,tests/compiled/catalog/arithmetic/pow_base2.fjm, 64,3,0, True,True
cat_mul_by_3, programs/catalog/arithmetic/mul_by_3.fj,tests/compiled/catalog/arithmetic/mul_by_3.fjm, 64,3,0, True,True
cat_hexagonal_first_n, programs/catalog/sequences/hexagonal_first_n.fj,tests/compiled/catalog/sequences/hexagonal_first_n.fjm, 64,3,0, True,True
cat_multiples_of_5_to_n, programs/catalog/arithmetic/multiples_of_5_to_n.fj,tests/compiled/catalog/arithmetic/multiples_of_5_to_n.fjm, 64,3,0, True,True
cat_centered_hexagonal_first_5, programs/catalog/sequences/centered_hexagonal_first_5.fj,tests/compiled/catalog/sequences/centered_hexagonal_first_5.fjm, 64,3,0, True,True
cat_evens_first_n, programs/catalog/sequences/evens_first_n.fj,tests/compiled/catalog/sequences/evens_first_n.fjm, 64,3,0, True,True
cat_count_bits_in_three_bytes, programs/catalog/bits/count_bits_in_three_bytes.fj,tests/compiled/catalog/bits/count_bits_in_three_bytes.fjm, 64,3,0, True,True
cat_odds_up_to_n, programs/catalog/arithmetic/odds_up_to_n.fj,tests/compiled/catalog/arithmetic/odds_up_to_n.fjm, 64,3,0, True,True
cat_square_small, programs/catalog/arithmetic/square_small.fj,tests/compiled/catalog/arithmetic/square_small.fjm, 64,3,0, True,True
cat_multiples_of_3_to_n, programs/catalog/arithmetic/multiples_of_3_to_n.fj,tests/compiled/catalog/arithmetic/multiples_of_3_to_n.fjm, 64,3,0, True,True
cat_complement_to_100, programs/catalog/arithmetic/complement_to_100.fj,tests/compiled/catalog/arithmetic/complement_to_100.fjm, 64,3,0, True,True
cat_powers_of_3_first_n, programs/catalog/sequences/powers_of_3_first_n.fj,tests/compiled/catalog/sequences/powers_of_3_first_n.fjm, 64,3,0, True,True
cat_mul_by_10, programs/catalog/arithmetic/mul_by_10.fj,tests/compiled/catalog/arithmetic/mul_by_10.fjm, 64,3,0, True,True
cat_mul_by_7, programs/catalog/arithmetic/mul_by_7.fj,tests/compiled/catalog/arithmetic/mul_by_7.fjm, 64,3,0, True,True
cat_negate_decimal, programs/catalog/arithmetic/negate_decimal.fj,tests/compiled/catalog/arithmetic/negate_decimal.fjm, 64,3,0, True,True
cat_triangular_first_n, programs/catalog/sequences/triangular_first_n.fj,tests/compiled/catalog/sequences/triangular_first_n.fjm, 64,3,0, True,True
cat_powers_of_2_first_n, programs/catalog/sequences/powers_of_2_first_n.fj,tests/compiled/catalog/sequences/powers_of_2_first_n.fjm, 64,3,0, True,True
cat_is_square_small, programs/catalog/number_theory/is_square_small.fj,tests/compiled/catalog/number_theory/is_square_small.fjm, 64,3,0, True,True
cat_centered_square_first_5, programs/catalog/sequences/centered_square_first_5.fj,tests/compiled/catalog/sequences/centered_square_first_5.fjm, 64,3,0, True,True
cat_lazy_caterers_first_8, programs/catalog/sequences/lazy_caterers_first_8.fj,tests/compiled/catalog/sequences/lazy_caterers_first_8.fjm, 64,3,0, True,True
cat_count_up_to_n, programs/catalog/arithmetic/count_up_to_n.fj,tests/compiled/catalog/arithmetic/count_up_to_n.fjm, 64,3,0, True,True
cat_caesar_plus_13, programs/catalog/strings/caesar_plus_13.fj,tests/compiled/catalog/strings/caesar_plus_13.fjm, 64,3,0, True,True
cat_caesar_plus_1, programs/catalog/strings/caesar_plus_1.fj,tests/compiled/catalog/strings/caesar_plus_1.fjm, 64,3,0, True,True
cat_caesar_plus_3, programs/catalog/strings/caesar_plus_3.fj,tests/compiled/catalog/strings/caesar_plus_3.fjm, 64,3,0, True,True
cat_tetranacci_first_8, programs/catalog/sequences/tetranacci_first_8.fj,tests/compiled/catalog/sequences/tetranacci_first_8.fjm, 64,3,0, True,True
cat_abs_decimal, programs/catalog/arithmetic/abs_decimal.fj,tests/compiled/catalog/arithmetic/abs_decimal.fjm, 64,3,0, True,True
cat_sum_to_n, programs/catalog/arithmetic/sum_to_n.fj,tests/compiled/catalog/arithmetic/sum_to_n.fjm, 64,3,0, True,True
cat_count_leading_zeros, programs/catalog/bits/count_leading_zeros.fj,tests/compiled/catalog/bits/count_leading_zeros.fjm, 64,3,0, True,True
cat_popcount_byte, programs/catalog/bits/popcount_byte.fj,tests/compiled/catalog/bits/popcount_byte.fjm, 64,3,0, True,True
cat_centered_triangular_first_5, programs/catalog/sequences/centered_triangular_first_5.fj,tests/compiled/catalog/sequences/centered_triangular_first_5.fjm, 64,3,0, True,True
cat_jacobsthal_first_8, programs/catalog/sequences/jacobsthal_first_8.fj,tests/compiled/catalog/sequences/jacobsthal_first_8.fjm, 64,3,0, True,True
cat_count_consonants, programs/catalog/strings/count_consonants.fj,tests/compiled/catalog/strings/count_consonants.fjm, 64,3,0, True,True
cat_count_trailing_zeros, programs/catalog/bits/count_trailing_zeros.fj,tests/compiled/catalog/bits/count_trailing_zeros.fjm, 64,3,0, True,True
cat_is_zero, programs/catalog/arithmetic/is_zero.fj,tests/compiled/catalog/arithmetic/is_zero.fjm, 64,3,0, True,True
cat_count_leading_ones, programs/catalog/bits/count_leading_ones.fj,tests/compiled/catalog/bits/count_leading_ones.fjm, 64,3,0, True,True
cat_perrin_first_10, programs/catalog/sequences/perrin_first_10.fj,tests/compiled/catalog/sequences/perrin_first_10.fjm, 64,3,0, True,True
cat_pell_first_8, programs/catalog/sequences/pell_first_8.fj,tests/compiled/catalog/sequences/pell_first_8.fjm, 64,3,0, True,True
cat_fermat_first_4, programs/catalog/sequences/fermat_first_4.fj,tests/compiled/catalog/sequences/fermat_first_4.fjm, 64,3,0, True,True
cat_derangement_first_5, programs/catalog/sequences/derangement_first_5.fj,tests/compiled/catalog/sequences/derangement_first_5.fjm, 64,3,0, True,True
cat_fib_seq_n, programs/catalog/number_theory/fib_seq_n.fj,tests/compiled/catalog/number_theory/fib_seq_n.fjm, 64,3,0, True,True
cat_is_fib_small, programs/catalog/number_theory/is_fib_small.fj,tests/compiled/catalog/number_theory/is_fib_small.fjm, 64,3,0, True,True
cat_fibonacci_even_first_5, programs/catalog/sequences/fibonacci_even_first_5.fj,tests/compiled/catalog/sequences/fibonacci_even_first_5.fjm, 64,3,0, True,True
cat_mersenne_first_n, programs/catalog/sequences/mersenne_first_n.fj,tests/compiled/catalog/sequences/mersenne_first_n.fjm, 64,3,0, True,True
cat_triangular_inverse_n, programs/catalog/sequences/triangular_inverse_n.fj,tests/compiled/catalog/sequences/triangular_inverse_n.fjm, 64,3,0, True,True
cat_double_decimal, programs/catalog/arithmetic/double_decimal.fj,tests/compiled/catalog/arithmetic/double_decimal.fjm, 64,3,0, True,True
cat_count_down_from_n, programs/catalog/arithmetic/count_down_from_n.fj,tests/compiled/catalog/arithmetic/count_down_from_n.fjm, 64,3,0, True,True
